ID_PLAY,ID_SECTION,TITLE,ID_COUNTRY1,ID_COUNTRY2,YEAR,SYNOPSIS_ES,DURATION,ID_ARTIST1,ID_ARTIST2,ID_ARTIST3,ID_ARTIST4,ID_ARTIST5,ID_ARTIST6,ID_ARTIST7,ID_ARTIST8,ID_ARTIST9,PRODTEAM,IS_NATIONAL,ID_YOUTUBE,FILEPIC1,SPONSORS_FILEPIC,ID_AUDIO,PUBLISHED,CREATED_TS,UPDATED_TS
17,NULL,Moeraki,13,NULL,0,"Es una metáfora, un estado latente o intentos creativos. Moeraki son nuestras cuestiones sobre la existencia de cuerpos pre-programados que responden a estímulos seguros, proponiéndoles un lugar “entre”. Ser mujer, gay y negro nos hace pensar una forma de intervenir poéticamente sobre nuestra realidad impuesta. Como artistas nos urge el deseo de combatir los modelos ligados al género y sus implicaciones sociales. ",50,36,0,0,0,0,0,0,0,0,"<b>Idea:</b> Carla Di Grazia, Pablo Castronovo y Sebastião Soares <b>Dirección:</b> Sebastião Soares <b>Asistencia general:</b> Flávia Pinheiro <b>Intérpretes:</b> Carla Di Grazia y Pablo Castronovo <b>Diseño de luces:</b> Eduardo Maggiolo <b>Diseño de sonido:</b> Mauro AP <b>Fotografía:</b> Germán Castronovo",0,,5054833924a19_1.jpg,NULL,,1,NULL,2012-10-01 15:45:48
18,NULL,Sólo para Ana ,13,NULL,NULL,"Defensa 229. Una escalera. Primer piso. Detrás de una puerta vidriada, Ana. La música envuelve cuerpos que se mueven. Frente a mis ojos de trece años, una revelación.Conocer a Ana fue, para mí, saber quién soy.",,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,0,,,NULL,,1,NULL,2012-09-19 17:37:50
19,NULL,Instructivo para tres cuerpos (Parte I),13,NULL,2012,"A partir de la utilización de la tecnología, se ha modi?cado la experiencia del espacio público y privado. Como cambia nuestra relación con los lugares, a partir de los nuevos dispositivos y aplicaciones, se modi?can aquellos hábitos, arraigados en las viejas tecnologías y también cambia el uso del espacio del cuerpo. El espacio escénico cambia; es un sitio intervenido a partir del uso de una notebook, con un cañón que se proyectará en una pared blanca. El público tendrá un instructivo que explicará de qué manera puede intervenir.  El material propuesto por el público será acumulativo. En la medida en que se vaya saturando la pared con palabras, se proyectarán sobre los cuerpos y la composición se realizará en una reducción de espacio total. Finalmente, el espacio-cuerpo, nuevo sitio donde se proyectan las palabras, es lugar de marca y dominio, por lo tanto también es resigni?cado, intervenido y atravesado.",20,22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"<b>Creación:</b> Federico Fontán, Mariela Puyol, Ramiro Cortez, Andrea Saltiel <b>Dirección: </b>Andrea Saltiel <b>Intérpretes:</b> Federico Fontán, Mariela Puyol, Ramiro Cortez <b>Iluminación:</b> Leonardo D’Aiuto <b>Asesoramiento estético:</b> Sandra Villegas <b>Sonido</b>: Miguel Rausch <b>Diseño gráfico:</b> Nahuel Cortés",0,,50551c65b6f5a_1.jpg,NULL,,1,NULL,2012-09-20 15:21:47
20,NULL,Interacciones Urbano_Rural en Sala Paradora,13,NULL,2012,"El Centro Rural de Arte es un colectivo creado en 2008 que trabaja desde la Argentina para generar proyectos artísticos en relación con espacios rurales. Se crean las condiciones para albergar e impulsar acciones que se construyan a partir de contextos específicos. Se realizan residencias, talleres y otros proyectos. <br> www.centroruraldearte.org.ar",,25,24,0,0,0,0,0,0,0,,0,zsPNo9fiNRw,5069bd315d5b6_1.png,505b5f58cb5ff.jpg,,1,NULL,2012-10-01 15:56:33
22,NULL,Intervenir: Laboratorio de operaciones para espacios ,33,NULL,0,"Compartiendo los procesos de creación de mis trabajos, Danza Contemporánea a Domicilio y Fora de Campo busco, en este taller, conducir a los participantes en cuestiones y prácticas relativas al arte que desea ocupar espacios no percibidos como artísticos e invadir el cotidiano creando una zona autónoma temporaria. Este abordaje teórico-práctico se propone ofrecer elementos para que los participantes puedan desenvolver y profundizar sus propuestas. Este laboratorio cerró su inscripción a fines de septiembre. ",,28,0,0,0,0,0,0,0,0,,0,,NULL,NULL,,0,NULL,2012-09-21 22:29:20
23,NULL,Danza Contemporánea a Domicilio,33,NULL,NULL,"Propone “entregar” danza contemporánea en lugares donde no se la espera, buscando brechas en el cotidiano. La encomienda presupone un bailarín que realiza su oficio entregando un bien “no utilitario”, una mercancía no usual que cada espectador solamente puede consumir a través de su vivencia. Una danza a la que no le importan tanto los movimientos concretos y sí los espacios imaginarios abiertos en el encuentro con el espectador-consumidor: cuál es el lugar de este oficio, cómo se percibe, cuáles son sus recursos, cómo se remunera, cuál es su alcance. Quienquiera puede solicitar gratuitamente Danza Contemporánea a Domicilio en donde desee recibirla (en su casa, en su oficina, en una tienda, en una plaza, en el café donde desayuna, entre otros lugares).  <b>Llamar al 15 4161 4258, el día jueves 4 de octubre de 16 a 23 h. Los pedidos son limitados y se “entregarán” el viernes 5 de octubre en el horario acordado.</b>",,28,0,0,0,0,0,0,0,0,,0,9h6eggEjgvo,505ceb2ef0c0f_1.jpg,NULL,,1,NULL,2012-09-26 21:38:09
24,NULL,Instructivo para tres cuerpos (Parte II),13,NULL,0,"A partir de la utilización de la tecnología, se ha modi?cado la experiencia del espacio público y privado. Como cambia nuestra relación con los lugares, a partir de los nuevos dispositivos y aplicaciones, se modi?can aquellos hábitos, arraigados en las viejas tecnologías y también cambia el uso del espacio del cuerpo. El espacio escénico cambia; es un sitio intervenido a partir del uso de una notebook, con un cañón que se proyectará en una pared blanca. El público tendrá un instructivo que explicará de qué manera puede intervenir.  El material propuesto por el público será acumulativo. En la medida en que se vaya saturando la pared con palabras, se proyectarán sobre los cuerpos y la composición se realizará en una reducción de espacio total. Finalmente, el espacio-cuerpo, nuevo sitio donde se proyectan las palabras, es lugar de marca y dominio, por lo tanto también es resigni?cado, intervenido y atravesado.",20,22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"<b>Creación:</b> Federico Fontán, Mariela Puyol, Ramiro Cortez, Andrea Saltiel <b>Dirección: </b>Andrea Saltiel <b>Intérpretes:</b> Federico Fontán, Mariela Puyol, Ramiro Cortez <b>Iluminación:</b> Leonardo D’Aiuto <b>Asesoramiento estético:</b> Sandra Villegas <b>Sonido</b>: Miguel Rausch<b>Diseño gráfico:</b> Nahuel Cortés",0,,505a05d2abb8a_1.jpg,NULL,,1,NULL,2012-09-20 15:21:53
25,NULL,Estoy rayando el vinilo de mi vida para que salte y se repita siempre en distinto tiempo,13,NULL,NULL,"Surge como resultado de la investigación autobiográfica de Ailén Scandurra, iniciada en 2011. Buscando puntos de salida en un cuerpo desmembrado por su historia, la artista utiliza como material las informaciones acumuladas en el transcurso del tiempo. Quiere compartir su danza y mezclarla con la tuya. ",10,29,0,0,0,0,0,0,0,0,"<b>Composición, performance y textos:</b> Ailén Scandurra <b>Producción:</b> Gabriel Machado <b>Colaboración:</b> Maxi Cosman <b>Apoyo:</b> Selvática Ações Artísticas",0,nGKMygGmROQ,505a07568d226_1.jpg,NULL,,1,NULL,2012-09-28 16:58:54
29,NULL,Aletas + EGBA,13,NULL,NULL,Recorrido performativo de música y movimiento desde el Patio de la Fuente hasta la Terraza ,,30,31,0,0,0,0,0,0,0,<b>Coordinación:</b> Ignacio Gracián,0,,5069b0d80be7a_1.jpg,,5065fa7bbfd5c_1.mp3,1,NULL,2012-10-01 15:03:52
30,NULL,"Los Incorporales, Aventura Óptica",13,NULL,2012,La propuesta supone componer una obra donde se plasme la experiencia grupal y las inquietudes individuales de los integrantes. El tema que los vincula es la composición de una obra escénica donde se investiga acerca del impacto emocional de los colores sobre quienes estarán en escena y quienes visualizan y son receptores de la obra.  ,,32,0,0,0,0,0,0,0,0,,0,UE2gqhvDU0E,5065bf6c2bddf_1.jpg,NULL,,1,NULL,2012-09-28 16:49:33
